code,day,night,icon,dayColor,nightColor,color
1201,Moderate or heavy freezing rain,Moderate or heavy freezing rain,314,https://st2.depositphotos.com/3038569/8727/i/950/depositphotos_87276580-stock-photo-winter-background-winter-road.jpg,https://st2.depositphotos.com/3038569/8727/i/950/depositphotos_87276580-stock-photo-winter-background-winter-road.jpg,blue
1204,Light sleet,Light sleet,317,https://thumbs.dreamstime.com/b/branch-melting-sleet-ice-37431608.jpg,https://thumbs.dreamstime.com/b/branch-melting-sleet-ice-37431608.jpg,blue
1207,Moderate or heavy sleet,Moderate or heavy sleet,320,https://thumbs.dreamstime.com/b/branch-melting-sleet-ice-37431608.jpg,https://thumbs.dreamstime.com/b/branch-melting-sleet-ice-37431608.jpg,blue
1210,Patchy light snow,Patchy light snow,323,https://www.rd.com/wp-content/uploads/2019/12/shutterstock_182286515-scaled.jpg,https://www.rd.com/wp-content/uploads/2019/12/shutterstock_182286515-scaled.jpg,blue
1213,Light snow,Light snow,326,https://images.foxweather.com/static.foxweather.com/www.foxweather.com/content/uploads/2021/10/1024/512/GettyImages-1230491291.jpg?ve=1&tl=1,https://images.foxweather.com/static.foxweather.com/www.foxweather.com/content/uploads/2021/10/1024/512/GettyImages-1230491291.jpg?ve=1&tl=1,blue
1216,Patchy moderate snow,Patchy moderate snow,329,https://images.foxweather.com/static.foxweather.com/www.foxweather.com/content/uploads/2021/10/1024/512/GettyImages-1230491291.jpg?ve=1&tl=1,https://images.foxweather.com/static.foxweather.com/www.foxweather.com/content/uploads/2021/10/1024/512/GettyImages-1230491291.jpg?ve=1&tl=1,blue
1219,Moderate snow,Moderate snow,332,https://images.foxweather.com/static.foxweather.com/www.foxweather.com/content/uploads/2021/10/1024/512/GettyImages-1230491291.jpg?ve=1&tl=1,https://images.foxweather.com/static.foxweather.com/www.foxweather.com/content/uploads/2021/10/1024/512/GettyImages-1230491291.jpg?ve=1&tl=1,blue
1222,Patchy heavy snow,Patchy heavy snow,335,https://i0.wp.com/media.globalnews.ca/videostatic/news/6id7bl9y6w-58asxrpdlj/TU_CALI_VMS.jpg?w=1040&quality=70&strip=all,https://i0.wp.com/media.globalnews.ca/videostatic/news/6id7bl9y6w-58asxrpdlj/TU_CALI_VMS.jpg?w=1040&quality=70&strip=all,blue
1225,Heavy snow,Heavy snow,338,https://i0.wp.com/media.globalnews.ca/videostatic/news/6id7bl9y6w-58asxrpdlj/TU_CALI_VMS.jpg?w=1040&quality=70&strip=all,https://i0.wp.com/media.globalnews.ca/videostatic/news/6id7bl9y6w-58asxrpdlj/TU_CALI_VMS.jpg?w=1040&quality=70&strip=all,blue
1237,Ice pellets,Ice pellets,350,https://i0.wp.com/media.globalnews.ca/videostatic/news/6id7bl9y6w-58asxrpdlj/TU_CALI_VMS.jpg?w=1040&quality=70&strip=all,https://i0.wp.com/media.globalnews.ca/videostatic/news/6id7bl9y6w-58asxrpdlj/TU_CALI_VMS.jpg?w=1040&quality=70&strip=all,blue
1240,Light rain shower,Light rain shower,353,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,blue
1243,Moderate or heavy rain shower,Moderate or heavy rain shower,356,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,blue
1246,Torrential rain shower,Torrential rain shower,359,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,blue
1249,Light sleet showers,Light sleet showers,362,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,blue
1252,Moderate or heavy sleet showers,Moderate or heavy sleet showers,365,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,https://www.montereyboats.com/zupload/library/1128/-3830-1000x700-0.jpg?ztv=20180522134749,blue
1255,Light snow showers,Light snow showers,368,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,blue
1258,Moderate or heavy snow showers,Moderate or heavy snow showers,371,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,blue
1261,Light showers of ice pellets,Light showers of ice pellets,374,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,blue
1264,Moderate or heavy showers of ice pellets,Moderate or heavy showers of ice pellets,377,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,https://thumbs.dreamstime.com/b/christmas-snow-falling-snowflakes-light-background-snowfall-vector-illustration-eps-christmas-snow-falling-snowflakes-light-132768293.jpg,blue
1273,Patchy light rain with thunder,Patchy light rain with thunder,386,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,blue
1276,Moderate or heavy rain with thunder,Moderate or heavy rain with thunder,389,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,blue
1279,Patchy light snow with thunder,Patchy light snow with thunder,392,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,blue
1282,Moderate or heavy snow with thunder,Moderate or heavy snow with thunder,395,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,https://e0.pxfuel.com/wallpapers/828/715/desktop-wallpaper-rainy-lightning-storm-screensaver-animated-rainy-night-lightning-storm-huge-lightning-tear-the-heavy-rain-storm.jpg,blue
